company_name,month,year,MTD_total_premium,MTD_market_share,source_file,is_total_row,YTD_total_premium,YTD_market_share,agent_premium,broker_premium,bancassurance_premium,tele_marketing_premium,digital_premium,FS_total_assets_thb,FS_total_liabilities_thb,FS_total_equity_thb,FS_net_profit_loss_thb,FS_total_insurance_revenue_thb
ALLIANZ AYUDHYA,7,2025,3338.99640845,6.5726688106204,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JULY_2025\T1.Premium(MTD).xlsx,False,24753.72042941,6.5591997695372,1502382.9594699987,77588.89660000002,1128111.0457599994,404411.1773900001,10260.34891,240764094000.0,221031770000.0,19732324000.0,7734152000.0,27359967000.0
ALLIANZ AYUDHYA,8,2025,2957.17519229,5.9234812902656,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_AUGUST_2025\T1.Premium(MTD).xlsx,False,27710.8956217,6.4849287280608,1443064.7457099997,66587.95391999988,1006294.524820001,406991.4969599999,10124.093529999998,240764094000.0,221031770000.0,19732324000.0,7734152000.0,27359967000.0
ALLIANZ AYUDHYA,9,2025,3441.22962341,5.9291662499735,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_SEPTEMBER_2025\T1.Premium(MTD).xlsx,False,31152.12524511,6.4184698398216,1803917.3171800016,48727.2868600001,1113637.2713900018,411982.33648,9393.885930000004,240764094000.0,221031770000.0,19732324000.0,7734152000.0,27359967000.0
ALLIANZ AYUDHYA,10,2025,3007.63509,5.7671863386463,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_OCTOBER_2025\T1.Premium(MTD).xlsx,False,34159.76033511,6.3552794445239,1728138.1393100005,57832.42990999987,777319.8817400009,409706.24696000025,9596.409500000016,240764094000.0,221031770000.0,19732324000.0,7734152000.0,27359967000.0
ALLIANZ AYUDHYA,11,2025,3092.58930852,5.4714541579062,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_NOVEMBER_2025\T1.Premium(MTD).xlsx,False,37252.34964363,6.2711822210111,1808944.163669999,31487.19555999991,784839.3512799988,419169.8867300003,9595.382429999998,240764094000.0,221031770000.0,19732324000.0,7734152000.0,27359967000.0
ALLIANZ AYUDHYA,12,2025,5429.04123057,6.5821605222431,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_DECEMBER_2025\T1.Premium(MTD).xlsx,False,42681.3908742,6.3090974276991,3505255.841070001,30040.388069999837,1429299.456769999,420426.1987099995,9390.85492,240764094000.0,221031770000.0,19732324000.0,7734152000.0,27359967000.0
BANGKOK LIFE,1,2025,3723.435,6.0868851183844,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2025\T1.Premium(MTD).xlsx,False,3723.435,6.0868851183844,1135924.0,579636.0,1685884.0,15045.0,10208.0,315955021000.0,260766084000.0,55188937000.0,6967640000.0,13234860000.0
BANGKOK LIFE,1,2026,3768.896,5.9175914115341,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2026\T1.Premium(MTD).xlsx,False,3768.896,5.9175914115341,1136584.0,477531.0,1803758.0,15257.0,21354.0,315955021000.0,260766084000.0,55188937000.0,6967640000.0,13234860000.0
BANGKOK LIFE,2,2025,2665.396,5.1824006345609,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2025\T1.Premium(MTD).xlsx,False,6388.831,5.6737601430968,1053478.0,63837.0,1510216.0,15005.0,7187.0,315955021000.0,260766084000.0,55188937000.0,6967640000.0,13234860000.0
BANGKOK LIFE,2,2026,2815.011,5.2961009926736,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2026\T1.Premium(MTD).xlsx,False,6583.907,5.6348701309492,1043248.0,136036.0,1591978.0,15444.0,13531.0,315955021000.0,260766084000.0,55188937000.0,6967640000.0,13234860000.0
BANGKOK LIFE,3,2025,2920.712,4.8048113398857,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2025\T1.Premium(MTD).xlsx,False,9309.543,5.3691238485414,1294535.0,80216.0,1544218.0,15387.0,9168.0,315955021000.0,260766084000.0,55188937000.0,6967640000.0,13234860000.0
BANGKOK LIFE,3,2026,4089.551,6.3559853476489,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2026 (1)\T1.Premium(MTD).xlsx,False,10673.458,5.8909513273733,1270186.0,46896.0,2708258.0,15551.0,14181.0,315955021000.0,260766084000.0,55188937000.0,6967640000.0,13234860000.0
BANGKOK LIFE,4,2025,2026.167,4.4505242228495,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_APRIL_2025\T1.Premium(MTD).xlsx,False,11335.71,5.1780896286023,902376.0,186677.0,880894.0,14667.0,8370.0,315955021000.0,260766084000.0,55188937000.0,6967640000.0,13234860000.0
BANGKOK LIFE,5,2025,2151.684,4.41225873511,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MAY_2025\T1.Premium(MTD).xlsx,False,13487.394,5.0385717689545,1031933.0,58909.0,1002594.0,15112.0,10406.0,315955021000.0,260766084000.0,55188937000.0,6967640000.0,13234860000.0
BANGKOK LIFE,6,2025,2946.865,5.002722260698,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JUNE_2025\T1.Premium(MTD).xlsx,False,16434.259,5.0321057543149,1160058.0,52919.0,1699752.0,14904.0,11151.0,315955021000.0,260766084000.0,55188937000.0,6967640000.0,13234860000.0
BANGKOK LIFE,7,2025,2510.035,4.9408944305286,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JULY_2025\T1.Premium(MTD).xlsx,False,18944.294,5.0198275929146,874288.0,140436.0,1461179.0,14744.0,13062.0,315955021000.0,260766084000.0,55188937000.0,6967640000.0,13234860000.0
BANGKOK LIFE,8,2025,2736.247,5.4809427430284,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_AUGUST_2025\T1.Premium(MTD).xlsx,False,21680.541,5.0736997132889,980518.0,144761.0,1570378.0,14959.0,15317.0,315955021000.0,260766084000.0,55188937000.0,6967640000.0,13234860000.0
BANGKOK LIFE,9,2025,4749.684,8.1836056156384,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_SEPTEMBER_2025\T1.Premium(MTD).xlsx,False,26430.225,5.4455867998549,1467389.0,173025.0,3067877.0,14966.0,19692.0,315955021000.0,260766084000.0,55188937000.0,6967640000.0,13234860000.0
BANGKOK LIFE,10,2025,2367.349,4.5394279568696,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_OCTOBER_2025\T1.Premium(MTD).xlsx,False,28797.574,5.3576672757346,1062326.0,109888.0,1145949.0,14920.0,20519.0,315955021000.0,260766084000.0,55188937000.0,6967640000.0,13234860000.0
BANGKOK LIFE,11,2025,2423.557,4.2877924294832,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_NOVEMBER_2025\T1.Premium(MTD).xlsx,False,31221.131,5.2558671740197,1140125.0,52363.0,1155554.0,15975.0,54974.0,315955021000.0,260766084000.0,55188937000.0,6967640000.0,13234860000.0
BANGKOK LIFE,12,2025,3537.793,4.2892143256063,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_DECEMBER_2025\T1.Premium(MTD).xlsx,False,34758.924,5.1380105827467,1917053.0,32342.0,1332344.0,15692.0,237047.0,315955021000.0,260766084000.0,55188937000.0,6967640000.0,13234860000.0
BUI LIFE,1,2025,30.554696,0.049949287252002,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2025\T1.Premium(MTD).xlsx,False,30.554696,0.049949287252002,0.0,0.0,0.0,0.0,0.0,556898020.0,113634095.0,443263925.0,5559462.0,63727644.0
BUI LIFE,1,2026,295.199864,0.46349705056665,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2026\T1.Premium(MTD).xlsx,False,295.199864,0.46349705056665,0.0,264216.638,0.0,0.0,0.0,556898020.0,113634095.0,443263925.0,5559462.0,63727644.0
BUI LIFE,2,2025,0.085891,0.0001670001654174,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2025\T1.Premium(MTD).xlsx,False,30.640587,0.027211134757155,0.0,0.0,0.0,0.0,0.0,556898020.0,113634095.0,443263925.0,5559462.0,63727644.0
BUI LIFE,2,2026,10.256509,0.019296374861862,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2026\T1.Premium(MTD).xlsx,False,305.456373,0.26142638292518,0.0,10187.155,0.0,0.0,0.0,556898020.0,113634095.0,443263925.0,5559462.0,63727644.0
BUI LIFE,3,2025,-0.018988,-3.1236820926455e-05,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2025\T1.Premium(MTD).xlsx,False,30.621599,0.01766049713411,0.0,0.0,0.0,0.0,0.0,556898020.0,113634095.0,443263925.0,5559462.0,63727644.0
BUI LIFE,3,2026,9.442882,0.014676139173121,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2026 (1)\T1.Premium(MTD).xlsx,False,314.899255,0.17380086043634,0.0,9305.863,0.0,0.0,0.0,556898020.0,113634095.0,443263925.0,5559462.0,63727644.0
BUI LIFE,4,2025,0.448141,0.0009843524130794,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_APRIL_2025\T1.Premium(MTD).xlsx,False,31.06974,0.014192485380922,0.0,0.0,0.0,0.0,0.0,556898020.0,113634095.0,443263925.0,5559462.0,63727644.0
BUI LIFE,5,2025,0.053579,0.0001098694839802,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MAY_2025\T1.Premium(MTD).xlsx,False,31.123319,0.011626936713613,0.0,0.0,0.0,0.0,0.0,556898020.0,113634095.0,443263925.0,5559462.0,63727644.0
BUI LIFE,6,2025,0.082243,0.0001396191840775,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JUNE_2025\T1.Premium(MTD).xlsx,False,31.205562,0.0095550208930522,0.0,0.0,0.0,0.0,0.0,556898020.0,113634095.0,443263925.0,5559462.0,63727644.0
BUI LIFE,7,2025,0.15279792,0.0003007760417382,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JULY_2025\T1.Premium(MTD).xlsx,False,31.35835992,0.0083092861837428,0.0,0.0,0.0,0.0,0.0,556898020.0,113634095.0,443263925.0,5559462.0,63727644.0
BUI LIFE,8,2025,0.0466943,9.3532778556099e-05,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_AUGUST_2025\T1.Premium(MTD).xlsx,False,31.40505422,0.007349439047293,0.0,0.0,0.0,0.0,0.0,556898020.0,113634095.0,443263925.0,5559462.0,63727644.0
BUI LIFE,9,2025,13.564561,0.023371453253157,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_SEPTEMBER_2025\T1.Premium(MTD).xlsx,False,44.96961522,0.0092653748894149,0.0,0.0,0.0,0.0,0.0,556898020.0,113634095.0,443263925.0,5559462.0,63727644.0
BUI LIFE,10,2025,6.671706,0.012793098413633,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_OCTOBER_2025\T1.Premium(MTD).xlsx,False,51.64132122,0.0096076501713683,0.0,5055.5,0.0,0.0,0.0,556898020.0,113634095.0,443263925.0,5559462.0,63727644.0
BUI LIFE,11,2025,5.338393,0.009444762838673,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_NOVEMBER_2025\T1.Premium(MTD).xlsx,False,56.97971422,0.0095921512117521,0.0,5096.0,0.0,0.0,0.0,556898020.0,113634095.0,443263925.0,5559462.0,63727644.0
BUI LIFE,12,2025,36.557235,0.044321930668797,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_DECEMBER_2025\T1.Premium(MTD).xlsx,False,93.53694922,0.013826487694792,0.0,36402.578,0.0,0.0,0.0,556898020.0,113634095.0,443263925.0,5559462.0,63727644.0
CHUBB LIFE,1,2025,597.656831,0.97701946469178,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2025\T1.Premium(MTD).xlsx,False,597.656831,0.97701946469178,237173.90559,351248.79178,-2293.9893200000024,5019.219769999999,20.0,,,,592796899.0,5453009568.0
CHUBB LIFE,1,2026,656.46462604,1.030723435465,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2026\T1.Premium(MTD).xlsx,False,656.46462604,1.030723435465,263163.83461,382875.15396,-2088.1921100000072,8113.72014,206.0,,,,592796899.0,5453009568.0
CHUBB LIFE,2,2025,619.72012529,1.2049383921012,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2025\T1.Premium(MTD).xlsx,False,1217.37695629,1.0811218599651,284174.93696,325111.29293377,2531.159559999991,5438.24693,158.0,,,,592796899.0,5453009568.0
CHUBB LIFE,2,2026,667.00573465,1.2548902058993,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2026\T1.Premium(MTD).xlsx,False,1323.47036069,1.1326988070531,300560.05623,354541.14610000007,1387.8520200000132,9074.89846,-77.0,,,,592796899.0,5453009568.0
CHUBB LIFE,3,2025,811.46230453,1.3349221979762,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2025\T1.Premium(MTD).xlsx,False,2028.83926082,1.170099247635,430806.08677000005,367505.00539000006,4709.052489999976,5434.6426200000005,22.43,,,,592796899.0,5453009568.0
CHUBB LIFE,3,2026,903.42460029,1.4041036588488,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2026 (1)\T1.Premium(MTD).xlsx,False,2226.89496098,1.2290796315783,509296.07162,379231.5228399999,3378.383300000069,9137.54035,105.0,,,,592796899.0,5453009568.0
CHUBB LIFE,4,2025,636.63449045,1.3983828681689,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_APRIL_2025\T1.Premium(MTD).xlsx,False,2665.47375127,1.217573666472,236934.49461,388128.33962,245.94680999999449,5844.531419999999,33.0,,,,592796899.0,5453009568.0
CHUBB LIFE,5,2025,691.60594856,1.4182121481537,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MAY_2025\T1.Premium(MTD).xlsx,False,3357.07969983,1.2541256673968,288398.8510399999,380448.0562899999,573.3769300000686,5967.54242,50.23,,,,592796899.0,5453009568.0
CHUBB LIFE,6,2025,781.91402034,1.3274102055937,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JUNE_2025\T1.Premium(MTD).xlsx,False,4138.99372017,1.2673436700943,391228.9527700001,364336.62564,5407.656179999952,6412.05703,25.0,,,,592796899.0,5453009568.0
CHUBB LIFE,7,2025,699.85960197,1.3776431043892,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JULY_2025\T1.Premium(MTD).xlsx,False,4838.85332214,1.2821913249734,298304.66801,389138.9359200001,1960.1376300000256,7149.73603,10.0,,,,592796899.0,5453009568.0
CHUBB LIFE,8,2025,747.80039626,1.4979097848677,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_AUGUST_2025\T1.Premium(MTD).xlsx,False,5586.6537184,1.307393730133,351539.84203,387918.1507199998,784.8730299999834,5828.12503,32.0,,,,592796899.0,5453009568.0
CHUBB LIFE,9,2025,822.52074372,1.4171859385353,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_SEPTEMBER_2025\T1.Premium(MTD).xlsx,False,6409.17446212,1.3205228426503,395308.07564,416768.40259000007,3164.216919999968,7181.41003,162.0,,,,592796899.0,5453009568.0
CHUBB LIFE,10,2025,800.05460437,1.5341169544919,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_OCTOBER_2025\T1.Premium(MTD).xlsx,False,7209.22906649,1.3412466846273,350084.42010999995,440151.4673399999,-308.74911999995174,6868.62603,20.0,,,,592796899.0,5453009568.0
CHUBB LIFE,11,2025,777.06500045,1.3747947443142,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_NOVEMBER_2025\T1.Premium(MTD).xlsx,False,7986.29406694,1.3444388298585,373402.74026,390404.2700200004,4049.409429999953,6905.483029999999,915.4,,,,592796899.0,5453009568.0
CHUBB LIFE,12,2025,1236.20036077,1.4987672531248,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_DECEMBER_2025\T1.Premium(MTD).xlsx,False,9222.49442771,1.363254914591,801544.60372,407775.72581,15155.005340000092,7925.44653,3026.26,,,,592796899.0,5453009568.0
DHIPAYA LIFE,1,2025,451.57624667,0.73821423918277,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2025\T1.Premium(MTD).xlsx,False,451.57624667,0.73821423918277,100342.97190570144,110020.1217642986,241151.074,0.0,62.07899999999999,,,,,
DHIPAYA LIFE,1,2026,655.8631792,1.0297790961532,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2026\T1.Premium(MTD).xlsx,False,655.8631792,1.0297790961532,109020.21416795632,155863.33946754897,391217.6795644947,0.0,-238.054,,,,,
DHIPAYA LIFE,2,2025,465.77840777,0.90562539899962,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2025\T1.Premium(MTD).xlsx,False,917.35465444,0.81467959873192,27432.123441985663,55622.66371974267,381958.9296082716,0.0,764.6909999999999,,,,,
DHIPAYA LIFE,2,2026,518.50920659,0.97551204017735,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2026\T1.Premium(MTD).xlsx,False,1174.37238579,1.005092550563,30640.93660415881,41667.30158847546,445758.88939736574,0.0,442.079,,,,,
DHIPAYA LIFE,3,2025,966.09778,1.5893102670795,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2025\T1.Premium(MTD).xlsx,False,1883.45243444,1.0862498173482,69505.11143160472,131414.6972183953,764720.3400000001,0.0,457.629,,,,,
DHIPAYA LIFE,3,2026,789.78328119,1.2274821766648,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2026 (1)\T1.Premium(MTD).xlsx,False,1964.15566698,1.0840671723788,82515.42137613805,29127.844234607543,677214.4985792543,0.0,925.517,,,,,
